component XOR Sum    # XOR gate for sum
component AND Carry    # AND gate for carry

input Sum 0 0        # Set A = 0 for XOR
input Sum 1 0        # Set B = 0 for XOR
input Carry 0 0        # Set A = 0 for AND
input Carry 1 0        # Set B = 0 for AND
output Sum           # Output sum
output Carry

# A = 0, B = 1
input Sum 0 0        # Set A = 0 for XOR
input Sum 1 1       # Set B = 0 for XOR
input Carry 0 0        # Set A = 0 for AND
input Carry 1 1        # Set B = 0 for AND
output Sum           # Output sum
output Carry          # Output carry

# A = 1, B = 0
input Sum 0 1        # Set A = 0 for XOR
input Sum 1 0        # Set B = 0 for XOR
input Carry 0 1        # Set A = 0 for AND
input Carry 1 0        # Set B = 0 for AND
output Sum           # Output sum
output Carry         # Output carry

# A = 1, B = 1
input Sum 0 1        # Set A = 0 for XOR
input Sum 1 1        # Set B = 0 for XOR
input Carry 0 1        # Set A = 0 for AND
input Carry 1 1        # Set B = 0 for AND
output Sum           # Output sum
output Carry          # Output carry

# End of configuration
end

